title,console,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale,release_date
Yoshi's Cookie    ,GB,Nintendo  ,Jupiter Multimedia  ,1.68m,0.59m,0.24m,0.82m,0.03m,01st Jan 93  
Ms. Pac-Man    ,2600,Atari  ,General Entertainment  ,1.65m,1.54m,0.10m,N/A,0.02m,01st Jan 82  
Dig Dug    ,2600,Atari  ,Atari  ,1.64m,1.52m,0.10m,N/A,0.02m,01st Jan 83  
Super Monkey Ball 2    ,GC,Sega  ,Amusement Vision  ,1.52m,1.11m,0.31m,0.06m,0.04m,25th Aug 02  
Puzzle & Dragons    ,3DS,GungHo Online Entertainment  ,GungHo Online Entertainment  ,1.52m,N/A,N/A,1.52m,N/A,12th Dec 13  
Super Scribblenauts    ,DS,Warner Bros. Interactive  ,5TH Cell  ,1.47m,1.06m,0.30m,N/A,0.11m,12th Oct 10  
Super Monkey Ball    ,GC,Sega  ,Amusement Vision  ,1.46m,0.95m,0.37m,0.10m,0.04m,17th Nov 01  
Captain Toad: Treasure Tracker    ,WiiU,Nintendo  ,Nintendo EAD Tokyo  ,1.41m,0.64m,0.46m,0.20m,0.11m,05th Dec 14  
Gardening Mama    ,DS,Majesco  ,Taito Corporation  ,1.36m,0.79m,0.42m,0.01m,0.13m,31st Mar 09  
Gyromite    ,NES,Nintendo  ,Nintendo R&D1  ,1.32m,0.73m,0.16m,0.40m,0.03m,18th Oct 85  
Devil Dice    ,PS,THQ  ,Shift  ,1.26m,0.05m,0.03m,1.10m,0.08m,30th Jun 98  
Tetris 2    ,GB,Nintendo  ,Nintendo  ,1.24m,0.56m,0.22m,0.43m,0.03m,01st Jan 93  
Kirby Tilt 'n' Tumble    ,GB,Nintendo  ,HAL Laboratory  ,1.23m,0.29m,0.17m,0.75m,0.02m,11th Apr 01  
"WarioWare, Inc.: Mega MicroGame$    ",GBA,Nintendo  ,Nintendo R&D1  ,1.23m,0.40m,0.11m,0.70m,0.02m,21st May 03  
Intelligent Qube    ,PS,Sony Computer Entertainment  ,Sony Computer Entertainment  ,1.22m,0.13m,0.07m,1.00m,0.02m,30th Sep 97  
Pac-Man    ,NES,Namco  ,Namco  ,1.22m,0.27m,0.08m,0.85m,0.02m,01st Nov 93  
Boom Blox    ,Wii,Electronic Arts  ,EA Los Angeles  ,1.21m,0.71m,0.38m,0.00m,0.12m,06th May 08  
Mario vs. Donkey Kong 2: March of the Minis    ,DS,Nintendo  ,Nintendo Software Technology Corporation  ,1.19m,0.73m,0.03m,0.36m,0.07m,25th Sep 06  
Mario vs. Donkey Kong    ,GBA,Nintendo  ,Nintendo Software Technology Corporation  ,1.17m,0.68m,0.25m,0.21m,0.02m,24th May 04  
Qix    ,GB,Nintendo  ,Taito Corporation  ,1.15m,0.51m,0.20m,0.41m,0.03m,01st May 90  
Puyo Puyo Sun Ketteiban    ,PS,Compile  ,Compile  ,1.15m,N/A,N/A,1.07m,0.07m,27th Nov 97  
Yoshi's Cookie    ,NES,Nintendo  ,Bullet Proof Software  ,1.12m,0.41m,0.06m,0.63m,0.02m,01st Apr 93  
Lumines: Puzzle Fusion    ,PSP,Ubisoft  ,Q Entertainment  ,1.11m,0.52m,0.35m,N/A,0.23m,22nd Mar 05  
Lode Runner    ,NES,Broderbund  ,Hudson Soft  ,1.10m,N/A,N/A,1.10m,0.00m,01st Sep 87  
Bomberman 64    ,N64,Hudson Soft  ,Hudson Soft  ,1.04m,0.50m,0.20m,0.31m,0.03m,02nd Dec 97  
Bomberman    ,NES,Hudson Soft  ,Hudson Soft  ,1.03m,0.18m,N/A,0.85m,N/A,01st Jan 89  
Pong: The Next Level    ,PS,Hasbro Interactive  ,Supersonic Software  ,1.01m,0.56m,0.38m,N/A,0.07m,31st Oct 99  
Puzzler Collection    ,DS,Zoo Digital Publishing  ,Route 1 Games  ,0.99m,0.16m,0.78m,N/A,0.04m,05th Aug 08  
Tetris 2    ,NES,Nintendo  ,Nintendo  ,0.98m,0.62m,0.13m,0.21m,0.02m,01st Oct 93  
TouchMaster 2    ,DS,Midway Games  ,Midway Studios San Diego  ,0.89m,0.30m,0.49m,N/A,0.10m,21st Oct 08  
Super Bomberman R    ,NS,Konami Digital Entertainment  ,HexaDrive  ,0.87m,0.31m,0.32m,0.19m,0.06m,03rd Mar 17  
Lemmings    ,PSP,Sony Computer Entertainment  ,Team17 Software  ,0.86m,0.12m,0.52m,N/A,0.23m,23rd May 06  
Captain Toad: Treasure Tracker    ,NS,Nintendo  ,Nintendo EPD  ,0.85m,0.31m,0.31m,0.17m,0.06m,13th Jul 18  
Q*bert    ,PS,Hasbro Interactive  ,Artech Digital Entertainment  ,0.84m,0.46m,0.32m,N/A,0.05m,30th Nov 99  
I Spy: Fun House    ,DS,Scholastic Inc.  ,Big Blue Bubble Inc.  ,0.82m,0.76m,N/A,N/A,0.06m,29th Aug 07  
Clu Clu Land    ,NES,Nintendo  ,Nintendo R&D1  ,0.82m,0.42m,0.10m,0.28m,0.02m,18th Oct 85  
Super Bomberman 2    ,SNES,Hudson Soft  ,Produce!  ,0.81m,N/A,N/A,0.81m,0.00m,01st Sep 94  
Professor Layton and the Azran Legacy    ,3DS,Nintendo  ,Level 5  ,0.81m,N/A,0.53m,0.25m,0.03m,28th Feb 14  
The Next Tetris    ,PS,Atari  ,Blue Planet Software  ,0.81m,0.45m,0.31m,N/A,0.05m,31st May 99  
Jr. Pac-Man    ,2600,Atari  ,General Entertainment  ,0.78m,0.72m,0.05m,N/A,0.01m,01st Jan 84  
Puzzler World    ,DS,Atari  ,Idea Pad  ,0.77m,0.41m,0.30m,N/A,0.07m,08th Dec 09  
Tetris Party Deluxe    ,DS,Majesco  ,"Tetris Online, Inc  ",0.77m,0.28m,0.30m,0.12m,0.07m,01st Jun 10  
Drawn to Life: The Next Chapter    ,Wii,THQ  ,Planet Moon Studios  ,0.75m,0.28m,0.39m,N/A,0.08m,27th Oct 09  
WarioWare: Twisted!    ,GBA,Nintendo  ,Intelligent Systems  ,0.74m,0.16m,0.06m,0.50m,0.02m,23rd May 05  
Yoshi    ,GB,Nintendo  ,Nintendo  ,0.73m,N/A,N/A,0.73m,N/A,01st Jul 92  
Katamari Damacy    ,PS2,Namco  ,Namco  ,0.73m,0.47m,0.02m,0.17m,0.08m,21st Sep 04  
Super Monkey Ball Jr.    ,GBA,THQ  ,Realism Ltd  ,0.72m,0.51m,0.19m,N/A,0.01m,19th Nov 02  
"WarioWare, Inc.: Mega Party Game$    ",GC,Nintendo  ,Nintendo R&D1  ,0.71m,0.20m,0.05m,0.44m,0.02m,06th Apr 04  
Catherine    ,PS3,Atlus  ,Atlus  ,0.71m,0.30m,0.15m,0.20m,0.06m,26th Jul 11  
Super Bomberman 3    ,SNES,Hudson Soft  ,Hudson Soft  ,0.70m,N/A,N/A,0.70m,0.00m,01st Jan 95  
TV Show King Party    ,Wii,Ubisoft  ,Gameloft  ,0.66m,0.18m,0.40m,N/A,0.08m,28th Oct 08  
Angry Birds Trilogy    ,3DS,Activision  ,Exient Entertainment  ,0.65m,0.38m,0.22m,N/A,0.06m,25th Sep 12  
Scribblenauts: Unlimited    ,3DS,Warner Bros. Interactive Entertainment  ,5TH Cell  ,0.64m,0.57m,0.01m,N/A,0.07m,13th Nov 12  
Mario's Picross    ,GB,Nintendo  ,Jupiter Multimedia  ,0.62m,N/A,N/A,0.62m,N/A,01st Mar 95  
Puyo Puyo Sun    ,SAT,Compile  ,Compile  ,0.60m,N/A,N/A,0.60m,N/A,14th Feb 97  
BurgerTime    ,2600,Mattel Interactive  ,Mattel  ,0.59m,0.55m,0.03m,N/A,0.01m,01st Jan 82  
Pokémon Trozei!    ,DS,Nintendo  ,Genius Sonority Inc.  ,0.59m,0.25m,0.00m,0.31m,0.02m,06th Mar 06  
Q*bert    ,2600,Parker Bros.  ,Gottlieb  ,0.58m,0.55m,0.03m,N/A,0.01m,01st Jan 83  
Super Bomberman    ,SNES,Hudson Soft  ,Produce!  ,0.57m,N/A,N/A,0.57m,0.00m,01st Jan 93  
Ms. Pac-Man Maze Madness    ,GBA,"Destination Software, Inc  ",Full-Fat  ,0.56m,0.40m,0.15m,N/A,0.01m,03rd Nov 04  
Classic NES Series: Dr. Mario    ,GBA,Nintendo  ,Nintendo  ,0.56m,0.31m,0.11m,0.13m,0.01m,25th Oct 04  
Tetris Party Deluxe    ,Wii,Majesco  ,"Tetris Online, Inc  ",0.56m,0.33m,0.16m,0.02m,0.05m,01st Jun 10  
Puzzle & Dragons Z + Super Mario Bros. Edition    ,3DS,Nintendo  ,GungHo Online Entertainment  ,0.56m,0.09m,0.11m,0.35m,0.02m,22nd May 15  
Archer Maclean's Mercury    ,PSP,Ignition Entertainment  ,Awesome Studios  ,0.56m,0.17m,0.24m,N/A,0.15m,06th Apr 05  
Layton's Mystery Journey: Katrielle and the Millionaire's Conspiracy    ,3DS,Level 5  ,Level 5  ,0.55m,0.12m,0.25m,0.15m,0.03m,06th Oct 17  
Puyo Puyo Tetris    ,NS,Sega  ,Sonic Team  ,0.55m,0.22m,0.18m,0.12m,0.04m,25th Apr 17  
CrossworDS     ,DS,Nintendo  ,Nuevo Retro Games / NST  ,0.55m,0.50m,0.00m,N/A,0.04m,05th May 08  
Hello Kitty: Big City Dreams    ,DS,Empire Interactive  ,"Human Soft, Inc.  ",0.53m,0.42m,0.07m,N/A,0.04m,17th Nov 08  
Jewel Master Egypt    ,DS,Storm City Games  ,Storm City Games  ,0.53m,0.21m,0.27m,N/A,0.05m,03rd Nov 09  
We Love Katamari    ,PS2,Namco  ,Namco  ,0.52m,0.26m,0.20m,N/A,0.07m,20th Sep 05  
Classic Word Games    ,DS,Ubisoft  ,Ubisoft  ,0.52m,0.09m,0.36m,N/A,0.06m,23rd Jun 09  
100 All-Time Favorites     ,DS,Ubisoft  ,Ubisoft  ,0.51m,0.35m,0.12m,N/A,0.04m,27th Oct 09  
Picross DS    ,DS,Nintendo  ,Jupiter Multimedia  ,0.50m,0.17m,0.02m,0.30m,0.02m,30th Jul 07  
Picross 3D    ,DS,Nintendo  ,HAL Laboratory  ,0.50m,0.28m,0.03m,0.16m,0.03m,03rd May 10  
Mario & Wario    ,SNES,Nintendo  ,Game Freak  ,0.49m,N/A,N/A,0.49m,0.00m,27th Aug 93  
Scrabble 2007 Edition    ,DS,Ubisoft  ,WizarBox  ,0.48m,N/A,0.48m,N/A,0.00m,04th Oct 07  
Fantavision    ,PS2,Sony Computer Entertainment  ,SCEI  ,0.47m,0.14m,0.11m,0.19m,0.04m,25th Oct 00  
Super Puyo Puyo 2    ,SNES,Compile  ,Complie  ,0.47m,N/A,N/A,0.47m,0.00m,08th Dec 95  
Classic NES Series: Pac-Man    ,GBA,Nintendo  ,Nintendo  ,0.46m,0.25m,0.09m,0.12m,0.01m,02nd Jun 04  
Crayola: Treasure Adventures    ,DS,Crave Entertainment  ,Crave Entertainment  ,0.46m,0.42m,0.01m,N/A,0.03m,01st Oct 07  
Boom Blox Bash Party    ,Wii,Electronic Arts  ,EA Los Angeles  ,0.46m,0.33m,0.09m,N/A,0.04m,19th May 09  
Despicable Me: The Game - Minion Mayhem    ,DS,D3 Publisher  ,WayForward Technologies  ,0.45m,0.37m,0.05m,N/A,0.03m,06th Jul 10  
The New York Times Crosswords    ,DS,Majesco  ,BudCat Creations  ,0.45m,0.42m,0.00m,N/A,0.03m,29th May 07  
Pokémon Puzzle League    ,N64,Nintendo  ,Nintendo Software Technology Corporation  ,0.45m,0.36m,0.08m,N/A,0.01m,01st Sep 00  
Ms. Pac-Man Maze Madness    ,PS,Namco  ,Namco  ,0.44m,0.25m,0.17m,N/A,0.03m,08th Sep 00  
Super Bomberman 4    ,SNES,Hudson Soft  ,Produce!  ,0.44m,N/A,N/A,0.44m,0.00m,26th Apr 96  
Bomberman II    ,NES,Hudson Soft  ,Hudson Soft  ,0.44m,0.16m,0.03m,0.15m,0.10m,01st Jan 92  
Tetris Axis    ,3DS,Nintendo  ,Hudson Soft  ,0.44m,0.20m,0.14m,0.06m,0.03m,02nd Oct 11  
Super Breakout    ,2600,Atari  ,Atari  ,0.44m,0.41m,0.03m,N/A,0.00m,01st Jan 78  
Master of Illusion    ,DS,Nintendo  ,Tenyo  ,0.43m,0.16m,0.00m,0.26m,0.01m,26th Nov 07  
TouchMaster 3    ,DS,Warner Bros. Interactive  ,Midway Studios San Diego  ,0.43m,0.29m,0.11m,N/A,0.04m,23rd Oct 09  
Dr. Mario 64    ,N64,Nintendo  ,Newcom  ,0.42m,0.34m,0.07m,N/A,0.00m,08th Apr 01  
Dig Dug    ,NES,Namco  ,Namco  ,0.41m,N/A,N/A,0.41m,N/A,04th Jun 85  
Katamari Forever    ,PS3,Namco Bandai  ,Bandai Namco Games  ,0.41m,0.26m,0.05m,0.06m,0.04m,22nd Sep 09  
Mario no Super Picross    ,SNES,Nintendo  ,Jupiter Multimedia  ,0.41m,N/A,N/A,0.41m,0.00m,14th Sep 95  
Diner Dash: Sizzle & Serve    ,DS,Eidos Interactive  ,GameLab / PlayFirst  ,0.38m,0.33m,0.02m,N/A,0.03m,23rd May 07  
Scribblenauts: Unlimited    ,WiiU,Warner Bros. Interactive Entertainment  ,5TH Cell  ,0.38m,0.25m,0.10m,N/A,0.04m,18th Nov 12  
Hangman    ,2600,Atari  ,Atari  ,0.38m,0.35m,0.02m,N/A,0.00m,01st Jan 78  
Kotoba no Puzzle: Mojipittan DS    ,DS,Namco Bandai  ,Bandai Namco Games  ,0.37m,N/A,N/A,0.37m,N/A,15th Mar 07  
Tetrisphere    ,N64,Nintendo  ,H2O Interactive  ,0.36m,0.29m,0.06m,N/A,0.00m,11th Aug 97  
Picross 2    ,GB,Nintendo  ,Jupiter Multimedia  ,0.35m,N/A,N/A,0.35m,0.00m,19th Oct 96  
Kurushi Final: Mental Blocks    ,PS,Sony Computer Entertainment  ,SCEI  ,0.34m,N/A,N/A,0.32m,0.02m,01st Aug 99  
Angry Birds: Star Wars    ,3DS,Activision  ,Exient Entertainment  ,0.34m,0.15m,0.16m,N/A,0.03m,29th Oct 13  
Super Bust-A-Move    ,PS2,Acclaim Entertainment  ,Taito Corporation  ,0.34m,0.17m,0.13m,N/A,0.04m,26th Nov 00  
Puzzle Quest: Challenge of the Warlords    ,DS,D3 Publisher  ,1st Playable Productions  ,0.34m,0.28m,0.01m,0.03m,0.02m,20th Mar 07  
Bejeweled 3    ,DS,PopCap Games  ,PopCap Games  ,0.34m,0.29m,0.02m,N/A,0.03m,15th Nov 11  
Bomberman World    ,PS,Atlus  ,Hudson Soft  ,0.33m,0.06m,0.04m,0.22m,0.02m,22nd Sep 98  
BookWorm    ,DS,PopCap Games  ,PopCap Games  ,0.33m,0.30m,0.01m,N/A,0.02m,08th Dec 09  
Planet Puzzle League    ,DS,Nintendo  ,Intelligent Systems  ,0.33m,0.14m,0.01m,0.16m,0.01m,04th Jun 07  
Dr. Mario / Puzzle League    ,GBA,Nintendo  ,Intelligent Systems  ,0.33m,0.12m,0.04m,0.16m,0.01m,28th Nov 05  
Bust-A-Move '99    ,PS,Acclaim Entertainment  ,Taito Corporation  ,0.32m,0.18m,0.12m,N/A,0.02m,28th Feb 99  
Kurushi Final: Mental Blocks    ,PS,Sony Computer Entertainment  ,Sony Computer Entertainment  ,0.32m,N/A,N/A,0.32m,N/A,01st Aug 99  
Beautiful Katamari    ,X360,Namco Bandai  ,Now Production  ,0.32m,0.14m,0.02m,0.15m,0.02m,16th Oct 07  
Kirby's Block Ball    ,GB,Nintendo  ,HAL Laboratory  ,0.32m,N/A,N/A,0.32m,N/A,01st May 96  
Tetris 2 + Bombliss    ,NES,BPS  ,ChunSoft  ,0.32m,N/A,N/A,0.32m,N/A,13th Dec 91  
Puzzle & Dragons X: God Chapter / Dragon Chapter    ,3DS,GungHo Online Entertainment  ,GungHo Online Entertainment  ,0.32m,N/A,N/A,0.32m,N/A,28th Jul 16  
Bust-A-Move Universe    ,3DS,Square Enix  ,Arika  ,0.31m,0.08m,0.15m,0.06m,0.02m,27th Mar 11  
Catherine    ,X360,Atlus  ,Atlus  ,0.31m,0.20m,0.06m,0.03m,0.02m,26th Jul 11  
7 Wonders II    ,DS,Mumbo Jumbo  ,MumboJumbo  ,0.31m,0.13m,0.15m,N/A,0.03m,28th Jul 10  
Foto Frenzy: Spot The Diffrence    ,DS,Storm City Games  ,Storm City Games  ,0.31m,0.29m,N/A,N/A,0.02m,17th Nov 09  
Math Play    ,DS,Natsume  ,Denyu-Sha  ,0.31m,0.28m,0.00m,N/A,0.02m,24th Sep 07  
Spin Jam    ,PS,Empire Interactive  ,H2O Entertainment  ,0.31m,0.17m,0.12m,N/A,0.02m,24th Sep 00  
KuruKuru Kururin    ,GBA,Nintendo  ,Eighting/Raizing  ,0.31m,N/A,N/A,0.30m,0.01m,22nd Jun 01  
Lumines ll    ,PSP,Buena Vista  ,Q Entertainment  ,0.30m,0.12m,0.12m,N/A,0.07m,06th Nov 06  
Puyo Puyo 7    ,DS,Sega  ,Sega  ,0.30m,N/A,N/A,0.30m,N/A,30th Jul 09  
Super Bomberman 5    ,SNES,Hudson Soft  ,Hudson Soft  ,0.30m,N/A,N/A,0.30m,0.00m,28th Feb 97  
Angry Birds: Star Wars    ,PS3,Activision  ,Exient Entertainment  ,0.30m,0.10m,0.15m,N/A,0.05m,29th Oct 13  
I Spy: Spooky Mansion    ,Wii,Storm City Games  ,Storm City Games  ,0.30m,0.27m,N/A,N/A,0.02m,19th Oct 10  
TouchMaster: Connect    ,DS,Warner Bros. Interactive  ,DoubleTap Games  ,0.29m,0.10m,0.16m,N/A,0.03m,07th Dec 10  
The New Tetris    ,N64,Nintendo  ,H2O Interactive  ,0.29m,0.22m,0.05m,0.02m,0.00m,31st Jul 99  
Mah Jong Quest: Expeditions    ,DS,Activision  ,Game Brains  ,0.29m,0.02m,0.26m,N/A,0.01m,16th Oct 07  
Puzzle Quest: Challenge of the Warlords    ,Wii,D3 Publisher  ,Vicious Cycle  ,0.29m,0.26m,0.00m,N/A,0.02m,30th Nov 07  
Feel the Magic XY/XX    ,DS,Sega  ,Sonic Team  ,0.29m,0.17m,0.00m,0.10m,0.02m,16th Nov 04  
Neopets Puzzle Adventure    ,DS,Capcom  ,Infinite Interactive  ,0.29m,0.26m,0.00m,N/A,0.02m,25th Nov 08  
Jewel Quest Mysteries: Curse of the Emerald Tear    ,DS,Avanquest  ,TBD  ,0.28m,N/A,0.25m,N/A,0.04m,23rd Apr 10  
Carol Vorderman's Sudoku    ,PS2,Eidos Interactive  ,Empire Interactive  ,0.28m,N/A,0.23m,N/A,0.05m,06th Mar 07  
Cake Mania 2: Jill's Next Adventure!    ,DS,Majesco  ,Digital Embryo  ,0.28m,0.26m,0.00m,N/A,0.02m,24th Jun 08  
Angry Birds: Star Wars    ,X360,Activision  ,Exient Entertainment  ,0.28m,0.16m,0.10m,N/A,0.02m,29th Oct 13  
Puyo Puyo! 15th Anniversary    ,DS,Sega  ,Sega  ,0.28m,N/A,N/A,0.28m,N/A,14th Dec 06  
M&M's Blast!    ,GBA,Majesco  ,Pipe Dream Interactive  ,0.27m,0.20m,0.07m,N/A,0.00m,01st Dec 01  
Angry Birds: Star Wars    ,Wii,Activision  ,Exient Entertainment  ,0.27m,0.15m,0.10m,N/A,0.02m,29th Oct 13  
Pac-Pix    ,DS,Namco  ,Namco  ,0.27m,0.16m,0.00m,0.10m,0.01m,26th Apr 05  
Ratatouille: Food Frenzy    ,DS,THQ  ,Helixe  ,0.27m,0.25m,0.00m,N/A,0.02m,29th Oct 07  
Super Nazo Puyo: Ruruu no Ruu    ,SNES,Banpresto  ,Compile  ,0.27m,N/A,N/A,0.27m,0.00m,26th May 95  
Super Collapse! 3    ,DS,Mumbo Jumbo  ,Mac Play  ,0.27m,0.25m,N/A,N/A,0.02m,30th Oct 07  
Are You Smarter than a 5th Grader? Game Time    ,Wii,THQ  ,THQ  ,0.27m,0.25m,N/A,N/A,0.02m,26th Oct 09  
Angry Birds Trilogy    ,X360,Activision  ,Rovio Mobile  ,0.26m,0.18m,0.05m,N/A,0.03m,25th Sep 12  
TouchMaster 3(Others sales)    ,DS,Warner Bros. Interactive  ,Midway  ,0.26m,N/A,0.24m,N/A,0.02m,23rd Oct 09  
Polarium    ,DS,Nintendo  ,Mitchell  ,0.26m,0.13m,0.01m,0.11m,0.01m,18th Apr 05  
Tetris Effect    ,PS4,Sony Interactive Entertainment  , Monstars Inc.   ,0.25m,0.19m,0.01m,0.01m,0.05m,09th Nov 18  
Scrabble    ,DS,Electronic Arts  ,Stainless Games  ,0.25m,0.20m,0.02m,N/A,0.03m,17th Mar 09  
Bomberman Tournament    ,GBA,Activision  ,Hudson Soft  ,0.25m,0.10m,0.04m,0.10m,0.01m,26th Jun 01  
Lumines: Electronic Symphony     ,PSV,Ubisoft  ,Q Entertainment  ,0.24m,0.09m,0.10m,0.01m,0.05m,14th Feb 12  
Ms. Pac-Man: Maze Madness / Pac-Man World    ,GBA,Namco  ,Full-Fat  ,0.24m,0.17m,0.06m,N/A,0.00m,01st Oct 05  
Cradle of Rome    ,DS,D3 Publisher  ,cerasus.media GmbH  ,0.24m,0.05m,0.16m,N/A,0.03m,26th Nov 08  
Scrabble (Others sales)    ,DS,Electronic Arts  ,Electronic Arts  ,0.24m,N/A,0.24m,N/A,N/A,17th Mar 09  
Are You Smarter than a 5th Grader? Game Time    ,DS,THQ  ,THQ  ,0.24m,0.22m,N/A,N/A,0.02m,26th Oct 09  
Angry Birds    ,PC,Unknown  ,Rovio Mobile  ,0.23m,N/A,0.19m,N/A,0.05m,04th Jan 11  
Jewels of the Tropical Lost Island    ,DS,City Interactive  ,TBA  ,0.23m,0.11m,0.10m,N/A,0.02m,05th Oct 10  
Meteos    ,DS,Nintendo  ,Q Entertainment  ,0.23m,0.15m,0.01m,0.06m,0.01m,28th Jun 05  
Angry Birds: Star Wars    ,PS4,Activision  ,Exient Entertainment  ,0.23m,0.11m,0.09m,N/A,0.04m,15th Nov 13  
Me & My Katamari    ,PSP,Namco  ,Namco  ,0.23m,0.13m,0.01m,0.08m,N/A,21st Mar 06  
Tetris 2 (weekly jp sales)    ,GB,Nintendo  ,Nintendo  ,0.23m,N/A,N/A,0.23m,0.00m,01st Jan 93  
Neopets Puzzle Adventure    ,Wii,Capcom  ,Infinite Interactive  ,0.23m,0.19m,0.02m,N/A,0.02m,18th Dec 08  
Tetris Attack    ,GB,Nintendo  ,Intelligent Systems  ,0.23m,N/A,N/A,0.23m,N/A,01st Aug 96  
Bust-A-Move 4    ,PS,Natsume  ,Taito Corporation  ,0.22m,0.12m,0.08m,N/A,0.01m,31st Oct 98  
Tetris Worlds    ,GC,THQ  ,Radical Entertainment  ,0.22m,0.17m,0.04m,N/A,0.01m,23rd Jun 02  
Ms. Pac-Man: Maze Madness    ,N64,Namco  ,Mass Media  ,0.22m,0.18m,0.04m,N/A,0.00m,12th Nov 00  
Kirby's Star Stacker    ,GB,Nintendo  ,HAL Laboratory  ,0.22m,N/A,N/A,0.22m,N/A,24th Jan 97  
Hidden Mysteries: Buckingham Palace    ,DS,GameMill  ,Gunnar Games  ,0.22m,0.13m,0.07m,N/A,0.02m,16th Mar 10  
Jewel Quest: Expeditions    ,DS,Activision  ,"iWin, Inc.  ",0.22m,0.03m,0.17m,N/A,0.01m,18th Sep 07  
Nintendo Presents: Crossword Collection    ,DS,Nintendo  ,Nintendo  ,0.21m,N/A,0.19m,N/A,0.02m,18th Dec 09  
Breakaway IV    ,2600,Sears   ,Atari  ,0.21m,0.20m,0.01m,N/A,0.00m,01st Jan 78  
Sloane to MacHale no Nazo no Monogatari    ,DS,Level 5  ,Level 5  ,0.20m,N/A,N/A,0.20m,N/A,21st May 09  
Magical Tetris Challenge    ,N64,Capcom  ,Capcom  ,0.20m,0.13m,0.02m,0.05m,0.00m,01st Jan 98  
Bust-A-Move 2 Arcade Edition    ,PS,Acclaim Entertainment  ,Taito Corporation  ,0.20m,0.11m,0.07m,N/A,0.01m,29th Mar 96  
Tetris    ,GB,Nintendo  ,Bullet Proof Software  ,30.26m,23.20m,2.26m,4.22m,0.58m,01st Jun 89  
Pac-Man    ,2600,Atari  ,Atari  ,7.81m,7.28m,0.45m,N/A,0.08m,01st Mar 82  
Tetris    ,NES,Nintendo  ,Nintendo  ,5.58m,2.97m,0.69m,1.81m,0.11m,01st Nov 89  
